Room,BSSID,SSID,RSSI(dBm),Time
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-82,2026-02-10 15:19:54
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-82,2026-02-10 15:19:58
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-85,2026-02-10 15:20:02
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-83,2026-02-10 15:20:05
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-77,2026-02-10 15:20:09
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-83,2026-02-10 15:20:12
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-83,2026-02-10 15:20:15
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-76,2026-02-10 15:20:18
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-80,2026-02-10 15:20:20
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-80,2026-02-10 15:20:24
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-84,2026-02-10 15:20:28
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-71,2026-02-10 15:20:33
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-71,2026-02-10 15:20:41
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-64,2026-02-10 15:20:52
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-76,2026-02-10 15:20:55
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-76,2026-02-10 15:20:58
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-52,2026-02-10 15:21:00
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-68,2026-02-10 15:21:03
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-68,2026-02-10 15:21:07
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-55,2026-02-10 15:21:10
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-73,2026-02-10 15:23:00
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-85,2026-02-10 15:23:04
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-74,2026-02-10 15:23:08
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-77,2026-02-10 15:23:14
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-74,2026-02-10 15:23:18
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-73,2026-02-10 15:23:21
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-73,2026-02-10 15:23:28
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-79,2026-02-10 15:23:32
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-79,2026-02-10 15:23:35
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-79,2026-02-10 15:23:42
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-65,2026-02-10 15:23:47
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-70,2026-02-10 15:23:50
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-63,2026-02-10 15:24:02
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-63,2026-02-10 15:24:05
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-66,2026-02-10 15:24:09
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-70,2026-02-10 15:24:15
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-70,2026-02-10 15:24:19
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-69,2026-02-10 15:24:22
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-73,2026-02-10 15:24:28
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-66,2026-02-10 15:24:31
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-66,2026-02-10 15:24:34
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-49,2026-02-10 15:24:44
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-49,2026-02-10 15:24:47
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-49,2026-02-10 15:24:50
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-62,2026-02-10 15:24:59
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-71,2026-02-10 15:25:03
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-61,2026-02-10 15:25:06
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-62,2026-02-10 15:25:13
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-50,2026-02-10 15:25:16
couloirB(2e),ac:2a:a1:7e:df:61,UTT,-50,2026-02-10 15:25:19
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-45,2026-02-10 15:17:56
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-45,2026-02-10 15:17:59
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-45,2026-02-10 15:18:03
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-45,2026-02-10 15:18:06
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:13
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:16
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:19
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:24
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:27
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:31
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:36
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:39
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:42
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:44
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:48
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:51
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:54
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:18:57
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:00
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:03
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:07
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:10
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:13
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:18
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:21
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:24
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:27
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:30
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:33
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:36
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:39
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:42
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:45
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:48
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:51
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:54
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:19:58
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:20:02
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-49,2026-02-10 15:20:05
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:20:28
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:20:33
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:20:41
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:20:52
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:20:55
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:20:58
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:21:00
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:21:03
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:21:07
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-76,2026-02-10 15:21:10
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-74,2026-02-10 15:23:28
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-79,2026-02-10 15:23:32
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-79,2026-02-10 15:23:35
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-79,2026-02-10 15:23:42
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:23:47
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:23:50
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:24:02
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:24:05
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:24:09
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:24:15
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:24:19
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:24:22
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:24:28
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-67,2026-02-10 15:24:31
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:24:34
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:24:44
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:24:47
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:24:50
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:24:59
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:25:03
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:25:06
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:25:13
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:25:16
couloirB(2e),ac:2a:a1:7e:df:65,Hidden,-47,2026-02-10 15:25:19
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-47,2026-02-10 15:18:24
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-53,2026-02-10 15:18:27
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-53,2026-02-10 15:18:31
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-60,2026-02-10 15:18:36
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-57,2026-02-10 15:18:39
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-57,2026-02-10 15:18:42
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-57,2026-02-10 15:18:44
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-59,2026-02-10 15:18:48
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-59,2026-02-10 15:18:51
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-59,2026-02-10 15:18:54
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-64,2026-02-10 15:18:57
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-64,2026-02-10 15:19:00
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-73,2026-02-10 15:19:03
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-73,2026-02-10 15:19:07
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-73,2026-02-10 15:19:10
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-73,2026-02-10 15:19:13
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-76,2026-02-10 15:19:18
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-76,2026-02-10 15:19:21
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-77,2026-02-10 15:19:24
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-77,2026-02-10 15:19:27
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-77,2026-02-10 15:19:30
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-83,2026-02-10 15:19:33
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-74,2026-02-10 15:19:36
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-74,2026-02-10 15:19:39
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-77,2026-02-10 15:19:42
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-81,2026-02-10 15:19:45
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-81,2026-02-10 15:19:48
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-84,2026-02-10 15:19:51
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-82,2026-02-10 15:19:54
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-82,2026-02-10 15:19:58
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-82,2026-02-10 15:20:02
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-81,2026-02-10 15:20:05
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-78,2026-02-10 15:20:09
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-82,2026-02-10 15:20:12
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-82,2026-02-10 15:20:15
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-78,2026-02-10 15:20:18
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-81,2026-02-10 15:20:20
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-81,2026-02-10 15:20:24
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-84,2026-02-10 15:20:28
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-84,2026-02-10 15:20:33
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-84,2026-02-10 15:20:41
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-63,2026-02-10 15:20:52
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-72,2026-02-10 15:20:55
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-72,2026-02-10 15:20:58
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-51,2026-02-10 15:21:00
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-65,2026-02-10 15:21:03
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-65,2026-02-10 15:21:07
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-56,2026-02-10 15:21:10
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-70,2026-02-10 15:23:00
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-83,2026-02-10 15:23:04
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-83,2026-02-10 15:23:08
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-78,2026-02-10 15:23:14
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-73,2026-02-10 15:23:18
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-71,2026-02-10 15:23:21
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-71,2026-02-10 15:23:28
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-79,2026-02-10 15:23:32
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-79,2026-02-10 15:23:35
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-79,2026-02-10 15:23:42
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-71,2026-02-10 15:23:47
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-68,2026-02-10 15:23:50
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-68,2026-02-10 15:24:02
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-68,2026-02-10 15:24:05
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-68,2026-02-10 15:24:09
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-68,2026-02-10 15:24:15
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-68,2026-02-10 15:24:19
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-67,2026-02-10 15:24:22
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-67,2026-02-10 15:24:28
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-67,2026-02-10 15:24:31
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-67,2026-02-10 15:24:34
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-67,2026-02-10 15:24:44
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-67,2026-02-10 15:24:47
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-67,2026-02-10 15:24:50
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-67,2026-02-10 15:24:59
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-71,2026-02-10 15:25:03
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-71,2026-02-10 15:25:06
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-71,2026-02-10 15:25:13
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-71,2026-02-10 15:25:16
couloirB(2e),ac:2a:a1:7e:df:6a,DT-cyber,-71,2026-02-10 15:25:19
